(document [0, 0] - [27, 0]
        (string_object [9, 21] - [9, 26])))
    (action_attribute [9, 28] - [9, 40]
      (string [9, 35] - [9, 40]))
    (value_attribute [9, 40] - [9, 53]
      (string [9, 47] - [9, 53]))
    (self_closing_tag_end [9, 53] - [9, 55]))
  (collection_tag [10, 0] - [10, 57]
    (collection_tag_open [10, 0] - [10, 14])
    (name_attribute [10, 15] - [10, 27]
      (object_string [10, 20] - [10, 27]
        (string_object [10, 21] - [10, 26])))
    (action_attribute [10, 28] - [10, 40]
      (string [10, 35] - [10, 40]))
    (value_attribute [10, 40] - [10, 55]
      (string [10, 47] - [10, 55]))
    (self_closing_tag_end [10, 55] - [10, 57]))
  (collection_tag [11, 0] - [11, 56]
    (collection_tag_open [11, 0] - [11, 14])
    (name_attribute [11, 15] - [11, 27]
      (object_string [11, 20] - [11, 27]
        (string_object [11, 21] - [11, 26])))
    (action_attribute [11, 28] - [11, 40]
      (string [11, 35] - [11, 40]))
    (value_attribute [11, 40] - [11, 54]
      (string [11, 47] - [11, 54]))
    (self_closing_tag_end [11, 54] - [11, 56]))
  (comment [13, 0] - [13, 23])
  (text [14, 0] - [14, 26])
  (filter_tag [15, 0] - [15, 79]
    (filter_tag_open [15, 0] - [15, 10])
    (name_attribute [15, 11] - [15, 30]
      (object_string [15, 16] - [15, 30]
        (string_object [15, 17] - [15, 29])))
    (collection_attribute [15, 31] - [15, 49]
      (string [15, 42] - [15, 49]))
    (filter_attribute [15, 49] - [15, 63]
      (string [15, 57] - [15, 63]))
    (mode_attribute [15, 63] - [15, 77]
      (string [15, 69] - [15, 77]))
    (self_closing_tag_end [15, 77] - [15, 79]))
  (loop_tag [16, 0] - [18, 10]
    (loop_tag_open [16, 0] - [16, 8])
    (collection_attribute [16, 8] - [16, 34]
      (string [16, 20] - [16, 34]))
    (item_attribute [16, 34] - [16, 44]
      (string [16, 40] - [16, 44]))
    (print_tag [17, 1] - [17, 22]
      (print_tag_open [17, 1] - [17, 10])
      (name_attribute [17, 11] - [17, 20]
        (object_string [17, 16] - [17, 20]
          (string_object [17, 17] - [17, 19])))
      (self_closing_tag_end [17, 20] - [17, 22]))
    (loop_tag_close [18, 0] - [18, 10]))
  (comment [20, 0] - [20, 40])
  (text [21, 0] - [21, 31])
  (filter_tag [22, 0] - [22, 84]
    (filter_tag_open [22, 0] - [22, 10])
    (name_attribute [22, 11] - [22, 30]
      (object_string [22, 16] - [22, 30]
        (string_object [22, 17] - [22, 29])))
    (collection_attribute [22, 31] - [22, 49]
      (string [22, 42] - [22, 49]))
    (filter_attribute [22, 49] - [22, 69]
      (string [22, 57] - [22, 69]))
    (mode_attribute [22, 69] - [22, 82]
      (string [22, 75] - [22, 82]))
    (self_closing_tag_end [22, 82] - [22, 84]))
  (loop_tag [23, 0] - [25, 10]
    (loop_tag_open [23, 0] - [23, 8])
    (collection_attribute [23, 8] - [23, 34]
      (string [23, 20] - [23, 34]))
    (item_attribute [23, 34] - [23, 44]
      (string [23, 40] - [23, 44]))
    (print_tag [24, 1] - [24, 22]
      (print_tag_open [24, 1] - [24, 10])
      (name_attribute [24, 11] - [24, 20]
        (object_string [24, 16] - [24, 20]
          (string_object [24, 17] - [24, 19])))
      (self_closing_tag_end [24, 20] - [24, 22]))
    (loop_tag_close [25, 0] - [25, 10])))
